"FullName","Size_MB"
"D:\Aureus\.gitattributes","0"
"D:\Aureus\.gitignore","0"
"D:\Aureus\.vscode\settings.json","0"
"D:\Aureus\dataset\sample_test.csv","0.1"
"D:\Aureus\dataset\sample_test_out.csv","0"
"D:\Aureus\dataset\test.csv","69.77"
"D:\Aureus\dataset\test_cleaned.csv","140.75"
"D:\Aureus\dataset\train.csv","70.09"
"D:\Aureus\dataset\train_cleaned.csv","138.52"
"D:\Aureus\file_structure.csv","0"
"D:\Aureus\outputs\catalog_content_length_distribution.png","0.02"
"D:\Aureus\outputs\content_length_distribution.png","0.02"
"D:\Aureus\outputs\eda_summary.txt","0"
"D:\Aureus\outputs\ensemble_model.joblib","263.28"
"D:\Aureus\outputs\feature_scaler.joblib","0.01"
"D:\Aureus\outputs\price_distribution.png","0.02"
"D:\Aureus\outputs\rf_model.joblib","143.59"
"D:\Aureus\outputs\test_features.npy","311.28"
"D:\Aureus\outputs\test_out.csv","0"
"D:\Aureus\outputs\test_predictions.csv","1.86"
"D:\Aureus\outputs\tfidf_vectorizer.joblib","0.02"
"D:\Aureus\outputs\train_features.npy","305.1"
"D:\Aureus\outputs\train_outlier_sample_ids.txt","0.04"
"D:\Aureus\outputs\xgb_model.joblib","1.44"
"D:\Aureus\README.md","0"
"D:\Aureus\requirements.txt","0"
"D:\Aureus\src\__pycache__\config.cpython-310.pyc","0"
"D:\Aureus\src\__pycache__\ensemble.cpython-310.pyc","0"
"D:\Aureus\src\__pycache__\models.cpython-310.pyc","0"
"D:\Aureus\src\config.py","0"
"D:\Aureus\src\eda.py","0"
"D:\Aureus\src\ensemble.py","0"
"D:\Aureus\src\features.py","0.01"
"D:\Aureus\src\models.py","0"
"D:\Aureus\src\preprocess.py","0"
"D:\Aureus\src\sample_code.py","0"
"D:\Aureus\src\train.py","0"
"D:\Aureus\src\utils.py","0"
